0 33 Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) 
390 55 Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) 
391 45 Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=1) 
392 48 Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=1) 
393 43 Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) 
394 40 Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=2) 
395 42 Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) 
396 49 Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) 
397 44 Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) 
398 52 Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) 
399 56 Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) 
400 57 Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=3) 
401 46 Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) 
402 44 Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=2) 
403 28 Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=3) 
404 49 Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) 
405 43 Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) 
406 51 Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) 
407 44 Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=1) 
408 47 Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=2) 
409 46 Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=3) 
410 40 Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=1) 
411 33 Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) 
412 54 Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) 
413 49 Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=1) 
414 55 Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) 
415 33 Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) 
416 35 Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) 
417 42 Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) 
418 52 Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=1) 
419 50 Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=3) 
420 45 Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=1) 
421 47 Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=2) 
422 43 Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=1) 
423 43 Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=1) 
424 37 Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) 
425 31 Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=2) 
426 42 Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) 
427 45 Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) 
428 41 Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=3) 
429 42 Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) 
430 46 Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=2) 
